timestamp,domain,client_ip,query_type,response_code,entropy,subdomain_depth,query_length,longest_word_length,num_labels,numeric_ratio,hex_char_ratio,special_char_ratio,is_base32,is_base64,hour_of_day,day_of_week,date,is_nxdomain,threat_score,severity,source_file
2026-02-21T22:06:32,le3jtnt.u7masq.s2kvt4hk.0hlcuz.3u6i1mb.f69c1289be08c590.lab.local,172.19.0.1,AAAA,NxDomain,4.6717,7,65,16,8,0.3276,0.5517,0.0,False,False,22,5,2026-02-21,True,85,CRITICAL,2026-02-21.log
2026-02-21T22:06:32,le3jtnt.u7masq.s2kvt4hk.0hlcuz.3u6i1mb.f69c1289be08c590.lab.local,172.19.0.1,AAAA,NxDomain,4.6717,7,65,16,8,0.3276,0.5517,0.0,False,False,22,5,2026-02-21,True,100,CRITICAL,2026-02-21.log
2026-02-21T22:06:33,2a4353fd4a95a8188a4a.9dc5534a7c995d29d447a495821fc6.c2.lab.local,172.19.0.1,AAAA,NxDomain,3.8388,4,64,30,5,0.5833,0.9333,0.0,False,True,22,5,2026-02-21,True,120,CRITICAL,2026-02-21.log
2026-02-21T22:06:33,2a4353fd4a95a8188a4a.9dc5534a7c995d29d447a495821fc6.c2.lab.local,172.19.0.1,AAAA,NxDomain,3.8388,4,64,30,5,0.5833,0.9333,0.0,False,True,22,5,2026-02-21,True,120,CRITICAL,2026-02-21.log
2026-02-21T22:06:35,lag0z0edei308wagtjxtrv4nt.lab.local,172.19.0.1,AAAA,NxDomain,4.229,2,35,25,3,0.1818,0.4545,0.0,False,False,22,5,2026-02-21,True,63,HIGH,2026-02-21.log
2026-02-21T22:06:35,lag0z0edei308wagtjxtrv4nt.lab.local,172.19.0.1,AAAA,NxDomain,4.229,2,35,25,3,0.1818,0.4545,0.0,False,False,22,5,2026-02-21,True,63,HIGH,2026-02-21.log
2026-02-21T22:06:38,jwicl.iwuzlar.pweuk.qzrpidp.sbpcnmj.rvsmvuv.tapmnc.lab.local,172.19.0.1,AAAA,NxDomain,4.2111,8,60,7,9,0.0,0.2308,0.0,True,True,22,5,2026-02-21,True,155,CRITICAL,2026-02-21.log
2026-02-21T22:06:38,jwicl.iwuzlar.pweuk.qzrpidp.sbpcnmj.rvsmvuv.tapmnc.lab.local,172.19.0.1,AAAA,NxDomain,4.2111,8,60,7,9,0.0,0.2308,0.0,True,True,22,5,2026-02-21,True,155,CRITICAL,2026-02-21.log
2026-02-21T22:06:39,9b9c1cac69920f97381f.ltmrvrugowsluzt.lab.local,172.19.0.1,AAAA,NxDomain,4.3338,3,46,20,4,0.3023,0.5581,0.0,False,False,22,5,2026-02-21,True,75,HIGH,2026-02-21.log
2026-02-21T22:06:39,9b9c1cac69920f97381f.ltmrvrugowsluzt.lab.local,172.19.0.1,AAAA,NxDomain,4.3338,3,46,20,4,0.3023,0.5581,0.0,False,False,22,5,2026-02-21,True,75,HIGH,2026-02-21.log
